id,Nome,FrequenciaAtividadeFisica,Sexo,Idade
504,Roby,Often,,54
505,Janos,Once,Male,45
506,Lorne,Seldom,,43
507,Anatole,Yearly,Male,58
508,Imojean,Often,Female,26
509,Fran,Seldom,Non-binary,58
510,Timmie,Seldom,Male,50
511,Homere,Daily,Male,56
512,Stu,,Male,
513,Regan,Once,Female,37
514,Nikolaos,Seldom,Male,59
515,Sapphira,Monthly,Female,49
516,Sharona,Once,Genderqueer,60
517,Adelaide,Yearly,Female,25
518,Steward,Never,Bigender,39
519,George,Weekly,Male,35
520,Neil,Seldom,Male,42
521,Kilian,Monthly,Male,53
522,Rutherford,Weekly,Male,46
523,Gilburt,Often,Male,27
524,Berton,Daily,Male,22
525,Raddy,Once,Bigender,45
526,Chris,Daily,,50
527,Danila,Yearly,Female,58
528,Lizbeth,Yearly,,30
529,Konrad,Seldom,Male,39
530,Catherin,Monthly,Non-binary,48
531,Arda,Weekly,Female,21
532,Marcelo,Yearly,Male,48
533,Valle,Never,Male,60
534,Daisie,Seldom,Female,25
535,Ann,Once,Female,39
536,Riccardo,Seldom,Polygender,22
537,Connie,Weekly,Female,43
538,Mufinella,Often,Female,34
539,Jayme,Monthly,Female,32
540,Logan,Weekly,Male,20
541,Antonie,Monthly,Female,25
542,Mallory,Never,Male,55
543,Natasha,Often,Female,22
544,Brooks,Daily,Male,51
545,Imelda,Daily,Female,47
546,Neysa,Never,Female,41
547,Mickey,Daily,Agender,21
548,Nigel,Seldom,Male,59
549,Dale,Once,Female,21
550,,Never,Genderfluid,54
551,Kyrstin,Monthly,Bigender,45
552,Evaleen,Monthly,Female,30
553,,Once,Male,27
554,Jerri,Once,Male,25
555,Arnie,Never,Male,54
556,,,Male,
557,Robinette,Monthly,Female,42
558,Daniela,Seldom,Female,21
559,Arlan,Monthly,Male,28
560,,Seldom,Female,46
561,Brocky,Seldom,Male,56
562,Clem,Daily,Male,40
563,Giulietta,Seldom,Female,22
564,Tannie,Monthly,Male,52
565,,Monthly,Male,33
566,Vassily,Monthly,Male,43
567,Carr,Daily,Male,45
568,Rudyard,Never,Male,32
569,Alys,Yearly,Female,26
570,Flynn,Daily,Male,36
571,Hannah,Daily,Genderqueer,27
572,Laure,Often,Female,27
573,Alfy,Weekly,Female,43
574,Efren,Daily,Male,52
575,Mordy,Yearly,Male,56
576,Josselyn,Often,Female,57
577,Renae,Weekly,Female,52
578,Lianne,Monthly,Female,48
579,,Yearly,Male,59
580,Cyndie,Never,Female,51
581,Sherman,Often,Male,40
582,Blaine,Once,,51
583,,Daily,Female,29
584,Yard,Daily,Male,53
585,Davin,Seldom,Agender,39
586,Josepha,Seldom,Female,26
587,Nappie,Often,Male,29
588,Sunny,Yearly,Female,49
589,Pat,Often,Female,34
590,Barron,Monthly,Male,28
591,Skylar,Weekly,Male,34
592,Janina,Never,Female,60
593,Damon,Once,Male,56
594,Shelbi,Once,Female,58
595,Adelheid,Once,Female,28
596,Gwendolyn,Monthly,Female,24
597,Vin,Seldom,Male,48
598,Maddie,Daily,Male,37
599,Cher,Once,Female,52
600,Krystyna,Often,Female,58
601,Homer,Never,Male,36
602,Gaynor,Monthly,Non-binary,32
603,Mohandas,Once,Male,32
604,Morse,Often,Male,28
605,Karlie,Weekly,Female,46
606,Mil,Yearly,Female,29
607,Sada,Yearly,Female,54
608,Hobart,Weekly,Agender,28
609,Manon,Seldom,Female,38
610,Bennie,Often,Female,31
611,Mycah,Seldom,Male,55
612,Charline,Often,Female,57
613,Rodolphe,Monthly,Male,49
614,Terrijo,Daily,Female,53
615,Scarlet,Monthly,Female,54
616,Elbertina,Often,Female,54
617,Allan,Often,Male,33
618,Dorie,Monthly,Female,26
619,Tobin,Daily,Male,42
620,Joanne,Daily,Female,26
621,Marielle,Weekly,Female,37
622,Gabi,Monthly,Male,21
623,Halsey,Daily,Male,48
624,Lexie,Seldom,Female,37
625,Lothario,Monthly,Male,32
626,Dexter,Never,Male,23
627,Beck,Never,Male,35
628,Gillie,Never,,48
629,Yard,Seldom,,48
630,Haskell,Yearly,Male,58
631,Edan,Seldom,Male,60
632,Stanford,Seldom,Polygender,39
633,Preston,Yearly,Agender,36
634,Pauletta,Never,,40
635,Laura,Never,Female,58
636,Averell,Daily,Male,29
637,Gareth,Yearly,Genderqueer,29
638,Druci,Often,Agender,49
639,Kaleb,Once,Genderqueer,21
640,Christoper,Often,Male,42
641,,Often,Female,36
642,Hobie,Seldom,Male,40
643,Tiffanie,Once,Female,33
644,Abramo,Often,Male,46
645,Saunders,Yearly,Male,25
646,Abra,Seldom,Female,27
647,Sandra,Weekly,Female,28
648,Rooney,Seldom,Male,53
649,Nickolas,Never,Male,22
650,Kelley,Once,Male,44
651,Bambi,,Female,
652,Rogers,Monthly,Male,46
653,Tudor,Monthly,Male,30
654,Gard,Seldom,Male,29
655,Romain,Often,Male,57
656,Marchelle,Daily,Female,58
657,Mohandis,Monthly,Male,30
658,Marylynne,Once,Female,30
659,Jamaal,Yearly,Male,41
660,Madge,Seldom,Female,47
661,Adara,Daily,Female,39
662,Brit,Often,Female,42
663,Kaitlin,Seldom,Female,56
664,Jordan,Weekly,Male,34
665,,Yearly,Female,39
666,Gareth,Monthly,Male,22
667,Gaultiero,Never,Male,29
668,Elwyn,Weekly,Male,50
669,Cristin,Often,Female,37
670,Britni,Seldom,Female,30
671,Elton,Daily,Male,40
672,Tobie,Often,Male,46
673,Bessie,Weekly,Female,42
674,Johannes,Once,Male,45
675,Cash,Once,Male,44
676,L;urette,Yearly,Non-binary,20
677,Yurik,Yearly,Male,60
678,Walden,Often,Male,26
679,Viviene,Often,Female,55
680,Cori,Weekly,Male,29
681,Delmer,Weekly,Male,41
682,Cornell,Daily,Male,42
683,Christie,Seldom,Male,22
684,Bryna,Weekly,Female,37
685,Dona,Never,Female,31
686,Hedvig,Often,Female,56
687,Franciska,Once,Female,54
688,Emmeline,,Female,
689,Cobb,Daily,Male,42
690,Xymenes,Yearly,Male,60
691,Kip,Weekly,Genderqueer,34
692,Davida,Never,Female,41
693,Meier,Monthly,Male,49
694,Tony,Often,Female,45
695,Milty,Often,Male,40
696,,Never,Female,37
697,Serge,Yearly,Male,47
698,Corby,Yearly,Male,37
699,Garvy,Seldom,Male,22
700,Rouvin,Seldom,Non-binary,29
701,Marjorie,Monthly,Female,20
702,Maiga,Weekly,Genderfluid,48
703,Gard,Once,Male,48
704,,Often,Male,32
705,Benedetto,Weekly,Male,47
706,Jud,Seldom,Male,59
707,Othello,Yearly,Male,40
708,Sigismundo,Yearly,Male,45
709,Jarad,Never,Male,41
710,Celestine,Daily,Female,38
711,Shara,Yearly,Female,22
712,Mehetabel,Weekly,Female,53
713,Kelcie,Once,Female,49
714,Noami,Daily,Female,48
715,Karyl,Yearly,Female,22
716,Willow,Once,Female,57
717,Inga,Seldom,Female,36
718,Marika,Weekly,Female,58
719,Augy,Monthly,Male,51
720,Nana,Once,Female,36
721,Marillin,Weekly,Non-binary,51
722,Warden,Daily,Male,45
723,Ezekiel,Yearly,Male,25
724,Claudell,Seldom,Male,44
725,Pammi,Never,Female,36
726,Kandy,Yearly,Bigender,21
727,Boris,Weekly,Male,51
728,Lishe,Never,Female,59
729,Crosby,Seldom,Male,31
730,Truman,Monthly,Male,27
731,Susi,Weekly,Female,52
732,Simona,Seldom,Female,30
733,Anastasia,Once,Genderqueer,52
734,Krishnah,Yearly,Male,34
735,Simeon,Yearly,Male,30
736,Merwin,Often,Male,44
737,Bobbie,Once,Female,47
738,Sigfried,Often,Male,27
739,Nobe,Seldom,Male,28
740,,Never,Male,41
741,Carly,,Female,
742,Micaela,Often,Female,36
743,Cloris,Seldom,Female,52
744,Jerry,Never,Genderfluid,46
745,Erika,Monthly,Female,36
746,Tiphanie,Never,Female,30
747,Alyse,Daily,Female,39
748,Clerc,Seldom,Male,56
749,Shawn,Once,Male,27
750,Obediah,Monthly,Male,28
751,Jermaine,Weekly,Male,39
752,Gordy,Once,Male,55
753,Uriel,,Male,
754,Nappie,Weekly,Male,37
755,Olivero,Daily,Genderqueer,48
756,Booth,Never,Male,23
757,Neal,Seldom,Male,49
758,Lawton,Seldom,Male,31
759,Bucky,Seldom,Male,26
760,Nikolaus,Yearly,Male,37
761,Isidora,Often,Female,42
762,Chastity,,Female,
763,Nissie,Never,Female,51
764,Justen,Once,Male,24
765,Marcia,Daily,Female,49
766,,Daily,Female,35
767,Marshall,Monthly,Male,54
768,,Yearly,Male,22
769,Micheil,Never,,47
770,Raphael,Monthly,Male,27
771,Rab,Daily,Male,58
772,Gearalt,Once,Male,23
773,Winona,Yearly,Female,23
774,Leontyne,Often,,33
775,Alanna,Seldom,Female,51
776,Corene,Monthly,Genderfluid,44
777,Drud,Once,Agender,42
778,Carlee,Yearly,Female,23
779,Madelaine,Never,Female,24
780,Leshia,Seldom,,21
781,Pennie,Weekly,Male,52
782,Berke,Never,Male,33
783,Skell,Daily,Male,34
784,Gizela,Yearly,Female,33
785,Joly,Seldom,Female,23
786,Everard,Yearly,Genderqueer,22
787,Eleonore,Once,Female,25
788,,Seldom,Male,59
789,Loren,Never,Female,20
790,Osborne,Often,Male,36
791,Marietta,Once,Female,54
792,Genevieve,Once,Female,33
793,Nester,Weekly,Male,22
794,Celka,Monthly,Female,24
795,Cecilla,Often,Female,46
796,Bartolomeo,Often,Male,43
797,Lizzie,Yearly,Female,22
798,Anjela,,Female,
799,Cullin,Yearly,Male,20
800,Sibyl,Weekly,Female,56
801,Jefferson,Yearly,Male,48
802,Erskine,Daily,Male,44
803,Byram,Monthly,Male,49
804,Lynda,Weekly,Female,46
805,Florette,Seldom,Female,52
806,Giorgio,Never,Male,37
807,Filippa,Monthly,Female,29
808,Miles,Never,Male,42
809,Teador,Yearly,Male,59
810,Roselin,Daily,Female,20
811,,Monthly,Female,39
812,Cirstoforo,Weekly,Male,34
813,Reba,Seldom,Female,48
814,Merwyn,Monthly,Male,21
815,Wrennie,Often,Female,46
816,Demetre,Monthly,Polygender,36
817,Flore,Yearly,Female,50
818,Koo,Weekly,Female,34
819,Kirbie,Never,Agender,48
820,Georgiana,Once,Female,48
821,Celisse,Never,Female,53
822,Dulcy,Weekly,Female,57
823,Shaughn,Monthly,Male,33
824,Claudette,Daily,Bigender,45
825,Lissi,Never,Genderfluid,40
826,Sigismund,Yearly,Male,21
827,Hastings,Daily,Male,32
828,Katha,Weekly,,33
829,Honor,Daily,Female,60
830,Leesa,Once,Female,48
831,Nealy,Yearly,Male,25
832,Jedd,Daily,Male,40
833,Tamqrah,Weekly,,24
834,Thurston,Never,Male,28
835,Annabelle,Weekly,Female,29
836,Luis,Yearly,Male,26
837,Heath,Often,Genderfluid,43
838,Hamish,Seldom,Male,39
839,Victoria,Seldom,Female,50
840,Faulkner,Daily,Male,38
841,Alyda,Once,Female,38
842,Brnaba,Daily,Male,56
843,Haven,Yearly,Male,49
844,Felipe,Never,Male,37
845,Malchy,Seldom,Male,59
846,Saba,Yearly,Female,52
847,Elyssa,Daily,Female,34
848,Kendre,Once,Female,55
849,Lief,Monthly,Male,35
850,Jania,Daily,Female,28
851,Matilda,Once,Female,20
852,Clayson,Weekly,Male,34
853,Wilona,Yearly,Female,46
854,Nita,Daily,Female,30
855,Adelaide,Yearly,Female,31
856,Kinna,Daily,Female,20
857,,Daily,Male,35
858,Leticia,Once,Female,50
859,Devan,Yearly,Female,22
860,Clementia,Monthly,Female,53
861,Kevyn,Once,Female,56
862,Babbette,Often,Female,28
863,Steven,Seldom,Male,59
864,Dalt,Often,Male,20
865,,Monthly,Male,57
866,Yorke,Daily,Male,29
867,Natalina,Yearly,Female,21
868,Georgiana,,Bigender,
869,Kaleena,Weekly,Female,36
870,Janetta,Often,Female,32
871,Calley,Often,Female,38
872,Worthy,Seldom,Male,27
873,Thorpe,Never,Male,58
874,Sharyl,Once,Female,37
875,Egbert,Daily,Male,53
876,Gaspar,Daily,Male,31
877,Myrtle,Often,Female,28
878,Karna,Weekly,Female,24
879,Juliet,Never,Female,24
880,,Seldom,Non-binary,32
881,Bernard,Seldom,Male,30
882,Zacharias,Often,Male,24
883,Krispin,Once,Male,57
884,Chucho,Never,Genderqueer,46
885,Burlie,Once,Male,57
886,Emiline,Never,Female,27
887,Chilton,Often,Male,49
888,Oliviero,Yearly,Male,59
889,Kelby,Daily,Male,49
890,Chandra,Never,Female,43
891,Ginnifer,Monthly,Female,47
892,Debi,Often,Female,41
893,Thorvald,Weekly,Male,46
894,Egor,Often,Male,56
895,Celka,Seldom,Female,53
896,Dal,Yearly,Male,48
897,Alisander,Daily,Male,52
898,Randa,Daily,Female,36
899,Teriann,Seldom,Female,51
900,Jesselyn,Daily,Female,57
901,Ervin,Seldom,Male,29
902,Dacy,Yearly,Female,59
903,Abigael,Seldom,Female,57
904,Avivah,Yearly,Female,25
905,Bald,Never,Male,21
906,Giusto,Daily,Male,29
907,Drew,Weekly,Male,26
908,Adrienne,Once,Female,59
909,Mareah,Never,Female,40
910,Loree,Weekly,Female,39
911,Ainslee,Weekly,Female,32
912,Eben,Once,Male,27
913,Duane,Daily,Male,47
914,Aloysius,Monthly,Male,39
915,Whitney,Yearly,Male,54
916,Davey,Once,Male,25
917,Tabbi,Once,Female,23
918,Freeland,Seldom,Male,37
919,Meridel,Often,Female,31
920,Emmy,Once,Male,52
921,Elicia,Seldom,Female,31
922,Reggis,Weekly,Male,37
923,Cathlene,Daily,Female,42
924,Kissiah,Never,Female,29
925,Grier,Often,Female,46
926,Alejandra,Weekly,Non-binary,30
927,David,Monthly,Male,47
928,Corinna,Yearly,Agender,21
929,Sidoney,Daily,Female,40
930,Andriana,Seldom,Female,28
931,Zora,Daily,Polygender,42
932,Maggi,Seldom,Female,44
933,Saunderson,Seldom,Male,50
934,Melloney,Seldom,Female,57
935,Toby,Never,Male,53
936,Janaye,Seldom,Female,50
937,Victoir,Often,Male,51
938,Shadow,Often,Male,42
939,Ladonna,Monthly,Female,55
940,Branden,Yearly,Male,38
941,Patrizia,Weekly,Female,21
942,Jens,Yearly,Male,57
943,Flss,Monthly,Female,31
944,Milty,Never,Male,36
945,,Often,Male,39
946,Cy,,Male,
947,Farlay,Once,Genderqueer,21
948,Pearl,Weekly,Female,34
949,Emlyn,Once,Male,49
950,Nikaniki,Never,Female,27
951,Pearle,,Female,
952,Faulkner,Seldom,Male,60
953,Hussein,Often,Male,34
954,Read,Yearly,Male,28
955,Hercule,Often,Male,60
956,Bliss,Once,Female,52
957,Rafaelita,Never,Female,26
958,Emile,Daily,Male,20
959,Alric,Yearly,Male,49
960,Ingmar,Weekly,Male,57
961,Antonietta,Never,Female,32
962,Mary,Monthly,Female,60
963,Rose,Seldom,Female,36
964,Laurette,Weekly,Female,21
965,Sherrie,Monthly,Female,23
966,Iorgos,Often,Male,45
967,Natassia,Yearly,Female,60
968,Abbe,Daily,Male,41
969,Alleyn,Weekly,Male,59
970,Carmina,Never,Female,47
971,Kelci,Seldom,Non-binary,46
972,Husain,Once,Male,32
973,Hastie,Weekly,Male,55
974,Ki,Daily,Female,40
975,,Yearly,Male,24
976,Maryrose,Once,Female,47
977,Lombard,Seldom,Male,35
978,Kristi,Seldom,Genderfluid,20
979,Tiebold,Weekly,Male,43
980,Steve,Monthly,Male,51
981,Emmalynne,Weekly,Female,25
982,Ainslee,Yearly,Female,21
983,Mari,Monthly,Female,48
984,Dario,Seldom,Male,33
985,Willa,Monthly,Bigender,23
986,,Never,Female,31
987,Wendi,Often,Female,47
988,Gardie,Monthly,Male,50
989,Margarete,Seldom,Female,49
990,Veronika,Once,Genderqueer,22
991,Nehemiah,Monthly,Male,57
992,Giffer,Seldom,Male,44
993,Dev,Never,Male,25
994,,Often,Female,27
995,Doris,,Female,
996,Barb,Daily,Female,43
997,Halley,Daily,Female,31
998,Georgina,Never,Female,51
999,Heinrick,Weekly,Male,25
1000,Gayle,Monthly,Male,58
